[INFO ] main.rs:54         => Detection system startup
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
[DEBUG] interrupt.rs:35    => critical_section: DMA take readings
[DEBUG] interrupt.rs:54    => critical_section: dma update and check longterm buffers
[DEBUG] interrupt.rs:58    => critical_section: match status for correct buffer logic
[DEBUG] buffer.rs:143      => Checking for contact
[DEBUG] interrupt.rs:69    => exit buffer critical section
[DEBUG] interrupt.rs:73    => critical_section: start new DMA transfer
